Layer 0:
  Brick at (x=0, y=0, z=0) size=(4x2)
  Brick at (x=49, y=0, z=0) size=(4x2)
  Brick at (x=0, y=61, z=0) size=(4x2)
  Brick at (x=49, y=61, z=0) size=(4x2)
  Brick at (x=4, y=0, z=0) size=(1x2)
  Brick at (x=5, y=0, z=0) size=(1x2)
  Brick at (x=53, y=0, z=0) size=(1x2)
  Brick at (x=54, y=0, z=0) size=(1x2)
  Brick at (x=4, y=61, z=0) size=(1x2)
  Brick at (x=5, y=61, z=0) size=(1x2)
Layer 1:
  Brick at (x=0, y=0, z=1) size=(4x2)
  Brick at (x=48, y=0, z=1) size=(4x2)
  Brick at (x=0, y=61, z=1) size=(4x2)
  Brick at (x=49, y=61, z=1) size=(4x2)
  Brick at (x=4, y=0, z=1) size=(1x2)
  Brick at (x=5, y=0, z=1) size=(1x2)
  Brick at (x=52, y=0, z=1) size=(1x2)
  Brick at (x=53, y=0, z=1) size=(1x2)
  Brick at (x=54, y=0, z=1) size=(1x2)
  Brick at (x=4, y=60, z=1) size=(1x2)
  Brick at (x=5, y=61, z=1) size=(1x2)
  Brick at (x=53, y=61, z=1) size=(1x2)
  Brick at (x=3, y=60, z=1) size=(1x1)
  Brick at (x=4, y=62, z=1) size=(1x1)
Layer 2:
  Brick at (x=0, y=0, z=2) size=(4x2)
  Brick at (x=48, y=0, z=2) size=(4x2)
  Brick at (x=0, y=61, z=2) size=(4x2)
  Brick at (x=49, y=61, z=2) size=(4x2)
  Brick at (x=4, y=0, z=2) size=(1x2)
  Brick at (x=5, y=0, z=2) size=(1x2)
  Brick at (x=52, y=0, z=2) size=(1x2)
  Brick at (x=53, y=0, z=2) size=(1x2)
  Brick at (x=54, y=0, z=2) size=(1x2)
  Brick at (x=4, y=61, z=2) size=(1x2)
  Brick at (x=5, y=61, z=2) size=(1x2)
Layer 3:
  Brick at (x=0, y=0, z=3) size=(4x2)
  Brick at (x=49, y=0, z=3) size=(4x2)
  Brick at (x=0, y=61, z=3) size=(4x2)
  Brick at (x=49, y=61, z=3) size=(4x2)
  Brick at (x=4, y=0, z=3) size=(1x2)
  Brick at (x=5, y=0, z=3) size=(1x2)
  Brick at (x=53, y=0, z=3) size=(1x2)
  Brick at (x=54, y=0, z=3) size=(1x2)
  Brick at (x=4, y=61, z=3) size=(1x2)
  Brick at (x=5, y=61, z=3) size=(1x2)
  Brick at (x=48, y=0, z=3) size=(1x1)
Layer 4:
  Brick at (x=0, y=0, z=4) size=(4x2)
  Brick at (x=49, y=0, z=4) size=(4x2)
  Brick at (x=0, y=61, z=4) size=(4x2)
  Brick at (x=49, y=61, z=4) size=(4x2)
  Brick at (x=4, y=0, z=4) size=(1x2)
  Brick at (x=5, y=0, z=4) size=(1x2)
  Brick at (x=53, y=0, z=4) size=(1x2)
  Brick at (x=54, y=0, z=4) size=(1x2)
  Brick at (x=4, y=60, z=4) size=(1x2)
  Brick at (x=5, y=61, z=4) size=(1x2)
  Brick at (x=48, y=0, z=4) size=(1x1)
  Brick at (x=4, y=62, z=4) size=(1x1)
  Brick at (x=53, y=62, z=4) size=(1x1)
Layer 5:
  Brick at (x=0, y=0, z=5) size=(4x2)
  Brick at (x=49, y=0, z=5) size=(4x2)
  Brick at (x=0, y=61, z=5) size=(4x2)
  Brick at (x=49, y=61, z=5) size=(4x2)
  Brick at (x=4, y=0, z=5) size=(1x2)
  Brick at (x=5, y=0, z=5) size=(1x2)
  Brick at (x=53, y=0, z=5) size=(1x2)
  Brick at (x=54, y=0, z=5) size=(1x2)
  Brick at (x=4, y=60, z=5) size=(1x2)
  Brick at (x=5, y=61, z=5) size=(1x2)
  Brick at (x=48, y=0, z=5) size=(1x1)
  Brick at (x=3, y=60, z=5) size=(1x1)
  Brick at (x=4, y=62, z=5) size=(1x1)
  Brick at (x=53, y=62, z=5) size=(1x1)
Layer 6:
  Brick at (x=0, y=0, z=6) size=(4x2)
  Brick at (x=49, y=0, z=6) size=(4x2)
  Brick at (x=0, y=61, z=6) size=(4x2)
  Brick at (x=49, y=61, z=6) size=(4x2)
  Brick at (x=4, y=0, z=6) size=(1x2)
  Brick at (x=5, y=0, z=6) size=(1x2)
  Brick at (x=53, y=0, z=6) size=(1x2)
  Brick at (x=54, y=0, z=6) size=(1x2)
  Brick at (x=4, y=61, z=6) size=(1x2)
  Brick at (x=48, y=0, z=6) size=(1x1)
  Brick at (x=5, y=62, z=6) size=(1x1)
  Brick at (x=53, y=62, z=6) size=(1x1)
Layer 7:
  Brick at (x=0, y=0, z=7) size=(4x2)
  Brick at (x=4, y=0, z=7) size=(4x2)
  Brick at (x=8, y=0, z=7) size=(4x2)
  Brick at (x=12, y=0, z=7) size=(4x2)
  Brick at (x=16, y=0, z=7) size=(4x2)
  Brick at (x=20, y=0, z=7) size=(4x2)
  Brick at (x=24, y=0, z=7) size=(4x2)
  Brick at (x=28, y=0, z=7) size=(4x2)
  Brick at (x=32, y=0, z=7) size=(4x2)
  Brick at (x=36, y=0, z=7) size=(4x2)
  Brick at (x=40, y=0, z=7) size=(4x2)
  Brick at (x=44, y=0, z=7) size=(4x2)
  Brick at (x=48, y=0, z=7) size=(4x2)
  Brick at (x=0, y=61, z=7) size=(4x2)
  Brick at (x=4, y=61, z=7) size=(4x2)
  Brick at (x=8, y=61, z=7) size=(4x2)
  Brick at (x=12, y=61, z=7) size=(4x2)
  Brick at (x=16, y=61, z=7) size=(4x2)
  Brick at (x=20, y=61, z=7) size=(4x2)
  Brick at (x=24, y=61, z=7) size=(4x2)
  Brick at (x=28, y=61, z=7) size=(4x2)
  Brick at (x=32, y=61, z=7) size=(4x2)
  Brick at (x=36, y=61, z=7) size=(4x2)
  Brick at (x=40, y=61, z=7) size=(4x2)
  Brick at (x=44, y=61, z=7) size=(4x2)
  Brick at (x=48, y=61, z=7) size=(4x2)
  Brick at (x=2, y=3, z=7) size=(2x4)
  Brick at (x=2, y=7, z=7) size=(2x4)
  Brick at (x=2, y=11, z=7) size=(2x4)
  Brick at (x=2, y=15, z=7) size=(2x4)
  Brick at (x=2, y=19, z=7) size=(2x4)
  Brick at (x=2, y=23, z=7) size=(2x4)
  Brick at (x=2, y=27, z=7) size=(2x4)
  Brick at (x=2, y=31, z=7) size=(2x4)
  Brick at (x=2, y=35, z=7) size=(2x4)
  Brick at (x=2, y=39, z=7) size=(2x4)
  Brick at (x=2, y=43, z=7) size=(2x4)
  Brick at (x=2, y=47, z=7) size=(2x4)
  Brick at (x=2, y=51, z=7) size=(2x4)
  Brick at (x=2, y=55, z=7) size=(2x4)
  Brick at (x=52, y=0, z=7) size=(1x2)
  Brick at (x=53, y=0, z=7) size=(1x2)
  Brick at (x=54, y=0, z=7) size=(1x2)
  Brick at (x=51, y=2, z=7) size=(1x2)
  Brick at (x=50, y=3, z=7) size=(1x2)
  Brick at (x=4, y=4, z=7) size=(1x2)
  Brick at (x=51, y=4, z=7) size=(1x2)
  Brick at (x=51, y=6, z=7) size=(1x2)
  Brick at (x=51, y=8, z=7) size=(1x2)
  Brick at (x=51, y=10, z=7) size=(1x2)
  Brick at (x=51, y=12, z=7) size=(1x2)
  Brick at (x=51, y=14, z=7) size=(1x2)
  Brick at (x=52, y=15, z=7) size=(1x2)
  Brick at (x=51, y=16, z=7) size=(1x2)
  Brick at (x=51, y=18, z=7) size=(1x2)
  Brick at (x=51, y=20, z=7) size=(1x2)
  Brick at (x=52, y=21, z=7) size=(1x2)
  Brick at (x=51, y=22, z=7) size=(1x2)
  Brick at (x=51, y=24, z=7) size=(1x2)
  Brick at (x=51, y=27, z=7) size=(1x2)
  Brick at (x=51, y=29, z=7) size=(1x2)
  Brick at (x=51, y=31, z=7) size=(1x2)
  Brick at (x=51, y=33, z=7) size=(1x2)
  Brick at (x=51, y=35, z=7) size=(1x2)
  Brick at (x=51, y=37, z=7) size=(1x2)
  Brick at (x=51, y=39, z=7) size=(1x2)
  Brick at (x=52, y=40, z=7) size=(1x2)
  Brick at (x=51, y=41, z=7) size=(1x2)
  Brick at (x=51, y=43, z=7) size=(1x2)
  Brick at (x=51, y=45, z=7) size=(1x2)
  Brick at (x=52, y=45, z=7) size=(1x2)
  Brick at (x=51, y=47, z=7) size=(1x2)
  Brick at (x=51, y=49, z=7) size=(1x2)
  Brick at (x=51, y=51, z=7) size=(1x2)
  Brick at (x=51, y=53, z=7) size=(1x2)
  Brick at (x=51, y=55, z=7) size=(1x2)
  Brick at (x=51, y=57, z=7) size=(1x2)
  Brick at (x=52, y=58, z=7) size=(1x2)
  Brick at (x=2, y=59, z=7) size=(1x2)
  Brick at (x=3, y=59, z=7) size=(1x2)
  Brick at (x=51, y=59, z=7) size=(1x2)
  Brick at (x=52, y=61, z=7) size=(1x2)
  Brick at (x=4, y=6, z=7) size=(1x1)
  Brick at (x=52, y=17, z=7) size=(1x1)
  Brick at (x=52, y=42, z=7) size=(1x1)
  Brick at (x=52, y=47, z=7) size=(1x1)
  Brick at (x=4, y=58, z=7) size=(1x1)
  Brick at (x=4, y=60, z=7) size=(1x1)
Layer 8:
  Brick at (x=0, y=0, z=8) size=(4x2)
  Brick at (x=4, y=0, z=8) size=(4x2)
  Brick at (x=8, y=0, z=8) size=(4x2)
  Brick at (x=12, y=0, z=8) size=(4x2)
  Brick at (x=16, y=0, z=8) size=(4x2)
  Brick at (x=20, y=0, z=8) size=(4x2)
  Brick at (x=24, y=0, z=8) size=(4x2)
  Brick at (x=28, y=0, z=8) size=(4x2)
  Brick at (x=32, y=0, z=8) size=(4x2)
  Brick at (x=36, y=0, z=8) size=(4x2)
  Brick at (x=40, y=0, z=8) size=(4x2)
  Brick at (x=44, y=0, z=8) size=(4x2)
  Brick at (x=48, y=0, z=8) size=(4x2)
  Brick at (x=2, y=2, z=8) size=(4x2)
  Brick at (x=6, y=2, z=8) size=(4x2)
  Brick at (x=10, y=2, z=8) size=(4x2)
  Brick at (x=14, y=2, z=8) size=(4x2)
  Brick at (x=18, y=2, z=8) size=(4x2)
  Brick at (x=22, y=2, z=8) size=(4x2)
  Brick at (x=26, y=2, z=8) size=(4x2)
  Brick at (x=30, y=2, z=8) size=(4x2)
  Brick at (x=34, y=2, z=8) size=(4x2)
  Brick at (x=38, y=2, z=8) size=(4x2)
  Brick at (x=42, y=2, z=8) size=(4x2)
  Brick at (x=46, y=2, z=8) size=(4x2)
  Brick at (x=2, y=4, z=8) size=(4x2)
  Brick at (x=6, y=4, z=8) size=(4x2)
  Brick at (x=10, y=4, z=8) size=(4x2)
  Brick at (x=14, y=4, z=8) size=(4x2)
  Brick at (x=18, y=4, z=8) size=(4x2)
  Brick at (x=22, y=4, z=8) size=(4x2)
  Brick at (x=26, y=4, z=8) size=(4x2)
  Brick at (x=30, y=4, z=8) size=(4x2)
  Brick at (x=34, y=4, z=8) size=(4x2)
  Brick at (x=38, y=4, z=8) size=(4x2)
  Brick at (x=42, y=4, z=8) size=(4x2)
  Brick at (x=46, y=4, z=8) size=(4x2)
  Brick at (x=2, y=6, z=8) size=(4x2)
  Brick at (x=6, y=6, z=8) size=(4x2)
  Brick at (x=10, y=6, z=8) size=(4x2)
  Brick at (x=14, y=6, z=8) size=(4x2)
  Brick at (x=18, y=6, z=8) size=(4x2)
  Brick at (x=22, y=6, z=8) size=(4x2)
  Brick at (x=26, y=6, z=8) size=(4x2)
  Brick at (x=30, y=6, z=8) size=(4x2)
  Brick at (x=34, y=6, z=8) size=(4x2)
  Brick at (x=38, y=6, z=8) size=(4x2)
  Brick at (x=42, y=6, z=8) size=(4x2)
  Brick at (x=46, y=6, z=8) size=(4x2)
  Brick at (x=2, y=8, z=8) size=(4x2)
  Brick at (x=6, y=8, z=8) size=(4x2)
  Brick at (x=10, y=8, z=8) size=(4x2)
  Brick at (x=14, y=8, z=8) size=(4x2)
  Brick at (x=18, y=8, z=8) size=(4x2)
  Brick at (x=22, y=8, z=8) size=(4x2)
  Brick at (x=26, y=8, z=8) size=(4x2)
  Brick at (x=30, y=8, z=8) size=(4x2)
  Brick at (x=34, y=8, z=8) size=(4x2)
  Brick at (x=38, y=8, z=8) size=(4x2)
  Brick at (x=42, y=8, z=8) size=(4x2)
  Brick at (x=46, y=8, z=8) size=(4x2)
  Brick at (x=2, y=10, z=8) size=(4x2)
  Brick at (x=6, y=10, z=8) size=(4x2)
  Brick at (x=10, y=10, z=8) size=(4x2)
  Brick at (x=14, y=10, z=8) size=(4x2)
  Brick at (x=18, y=10, z=8) size=(4x2)
  Brick at (x=22, y=10, z=8) size=(4x2)
  Brick at (x=26, y=10, z=8) size=(4x2)
  Brick at (x=30, y=10, z=8) size=(4x2)
  Brick at (x=34, y=10, z=8) size=(4x2)
  Brick at (x=38, y=10, z=8) size=(4x2)
  Brick at (x=42, y=10, z=8) size=(4x2)
  Brick at (x=46, y=10, z=8) size=(4x2)
  Brick at (x=2, y=12, z=8) size=(4x2)
  Brick at (x=6, y=12, z=8) size=(4x2)
  Brick at (x=10, y=12, z=8) size=(4x2)
  Brick at (x=14, y=12, z=8) size=(4x2)
